Using Python 3.13.15 environment at: venv
Resolved 89 packages in 264ms
Downloading cuda-bindings (6.6MiB)
 Downloaded cuda-bindings
Prepared 10 packages in 189ms
Installed 89 packages in 236ms
 + accelerate==1.15.0
 + adagio==0.2.6
 + annotated-doc==0.0.5
 + anyio==4.15.1
 + arch==8.0.0
 + certifi==2026.7.22
 + cffi==2.1.1
 + chronos-forecasting==2.3.2
 + clarabel==0.11.1
 + click==8.5.0
 + cloudpickle==3.1.2
 + coreforecast==0.0.18
 + cuda-bindings==13.4.3
 + cuda-pathfinder==1.8.2
 + cuda-toolkit==13.0.3.0
 + cvxpy-base==1.9.3
 + einops==0.8.2
 + filelock==4.0.1
 + formulaic==1.2.2
 + fsspec==2026.9.0
 + fugue==0.9.7
 + h11==0.16.0
 + hf-xet==1.6.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==1.32.0
 + idna==3.20
 + interface-meta==2.0.1
 + jinja2==3.1.6
 + joblib==1.6.0
 + markdown-it-py==4.2.0
 + markupsafe==3.0.3
 + mdurl==0.1.2
 + mpmath==1.3.0
 + narwhals==2.26.0
 + networkx==3.7
 + numpy==2.5.3
 + nvidia-cublas==13.1.1.3
 + nvidia-cuda-cupti==13.0.85
 + nvidia-cuda-nvrtc==13.0.88
 + nvidia-cuda-runtime==13.0.96
 + nvidia-cudnn-cu13==9.20.0.48
 + nvidia-cufft==12.0.0.61
 + nvidia-cufile==1.15.1.6
 + nvidia-curand==10.4.0.35
 + nvidia-cusolver==12.0.4.66
 + nvidia-cusparse==12.6.3.3
 + nvidia-cusparselt-cu13==0.8.1
 + nvidia-nccl-cu13==2.29.7
 + nvidia-nvjitlink==13.4.92
 + nvidia-nvshmem-cu13==3.4.5
 + nvidia-nvtx==13.0.85
 + packaging==26.3
 + pandas==2.3.3
 + patsy==1.0.3
 + plotly==7.1.0
 + psutil==7.2.2
 + pyarrow==25.0.1
 + pycparser==3.0
 + pygments==2.21.0
 + python-dateutil==2.9.0.post0
 + pytz==2026.3.post1
 + pyyaml==6.0.3
 + qdldl==0.1.9.post1
 + regex==2026.9.10
 + rich==15.0.0
 + safetensors==0.8.0
 + scikit-learn==1.9.1
 + scipy==1.18.1
 + setuptools==84.0.0
 + shellingham==1.5.4
 + six==1.17.0
 + skfolio==1.2.9
 + sparsediffpy==0.6.1
 + statsforecast==2.1.1
 + statsmodels==0.15.0
 + sympy==1.14.0
 + threadpoolctl==3.7.0
 + tokenizers==0.23.2
 + torch==2.13.0
 + tqdm==4.70.1
 + transformers==5.17.0
 + triad==1.0.2
 + triton==3.7.1
 + typer==0.27.2
 + typing-extensions==4.16.0
 + tzdata==2026.4
 + utilsforecast==0.2.16
 + wrapt==2.4.1
