    Updating crates.io index
 Downloading crates ...
  Downloaded futures-io v0.3.32
  Downloaded sha1_smol v1.0.1
  Downloaded futures-macro v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded futures-sink v0.3.32
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded dyn-clone v1.0.20
  Downloaded version_check v0.9.5
  Downloaded pin-project-lite v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded slab v0.4.12
  Downloaded quote v1.0.45
  Downloaded serde_derive_internals v0.29.1
  Downloaded scopeguard v1.2.0
  Downloaded windows-link v0.2.1
  Downloaded leb128fmt v0.1.0
  Downloaded unicode-xid v0.2.6
  Downloaded subtle v2.6.1
  Downloaded tokio-macros v2.7.0
  Downloaded lazy_static v1.5.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded itoa v1.0.18
  Downloaded zmij v1.0.21
  Downloaded heck v0.5.0
  Downloaded openssl-probe v0.2.1
  Downloaded once_cell v1.21.4
  Downloaded rustc-hash v2.1.2
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror-impl v2.0.18
  Downloaded wit-bindgen-core v0.51.0
  Downloaded wasm-metadata v0.244.0
  Downloaded futures-channel v0.3.32
  Downloaded thiserror v2.0.18
  Downloaded core-foundation v0.10.1
  Downloaded generic-array v0.14.7
  Downloaded redox_syscall v0.5.18
  Downloaded schannel v0.1.29
  Downloaded ref-cast-impl v1.0.25
  Downloaded wit-bindgen v0.51.0
  Downloaded cfg_aliases v0.2.1
  Downloaded getrandom v0.4.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded serde v1.0.228
  Downloaded rand_chacha v0.9.0
  Downloaded wasm-encoder v0.244.0
  Downloaded indexmap v2.14.0
  Downloaded rand_core v0.9.5
  Downloaded ipnet v2.12.0
  Downloaded secrecy v0.10.3
  Downloaded lru-slab v0.1.2
  Downloaded yoke-derive v0.8.2
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded serde_json v1.0.150
  Downloaded anstyle-wincon v3.0.11
  Downloaded zeroize v1.8.2
  Downloaded aho-corasick v1.1.4
  Downloaded colorchoice v1.0.5
  Downloaded num_cpus v1.17.0
  Downloaded anstyle-query v1.1.5
  Downloaded deadpool-runtime v0.1.4
  Downloaded anstyle-parse v1.0.0
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded untrusted v0.9.0
  Downloaded http-range-header v0.4.2
  Downloaded potential_utf v0.1.5
  Downloaded android_system_properties v0.1.5
  Downloaded once_cell_polyfill v1.70.2
  Downloaded futures-executor v0.3.32
  Downloaded hyper-rustls v0.27.9
  Downloaded assert-json-diff v2.0.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded portable-atomic-util v0.2.7
  Downloaded futures v0.3.32
  Downloaded zerocopy-derive v0.8.48
  Downloaded monostate-impl v0.1.18
  Downloaded wasmparser v0.244.0
  Downloaded bit-set v0.8.0
  Downloaded macro_rules_attribute v0.2.3
  Downloaded rayon-cond v0.4.0
  Downloaded rand v0.9.4
  Downloaded wit-component v0.244.0
  Downloaded bit-vec v0.8.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded jiff-static v0.2.24
  Downloaded rustc_version v0.4.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded futures-timer v3.0.4
  Downloaded glob v0.3.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded gemm-f64 v0.19.0
  Downloaded crunchy v0.2.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded ahash v0.8.12
  Downloaded castaway v0.2.4
  Downloaded seq-macro v0.3.6
  Downloaded serde_plain v1.0.2
  Downloaded quinn-proto v0.11.15
  Downloaded winapi-util v0.1.11
  Downloaded unicode-segmentation v1.13.3
  Downloaded regex-syntax v0.8.10
  Downloaded gemm-c32 v0.19.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded reborrow v0.5.5
  Downloaded enum-as-inner v0.6.1
  Downloaded ryu v1.0.23
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded rustix v1.1.4
  Downloaded notify-types v2.1.0
  Downloaded notify v8.2.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded gemm v0.19.0
  Downloaded itertools v0.14.0
  Downloaded walkdir v2.5.0
  Downloaded inotify-sys v0.1.5
  Downloaded option-ext v0.2.0
  Downloaded libredox v0.1.16
  Downloaded redox_users v0.4.6
  Downloaded file-id v0.2.3
  Downloaded fsevent-sys v4.1.0
  Downloaded kqueue-sys v1.1.2
  Downloaded rand_distr v0.5.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded time-core v0.1.8
