node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/doc/node/gdbinit: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/doc/node/lldb_commands.py: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/doc/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/doc: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/man/man1/node.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/man/man1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share/man: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: share: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/.npmrc: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/README.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npm-cli.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npm.cmd: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npx: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npx.cmd: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npx-cli.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npm-prefix.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npm.ps1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/npx.ps1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/node-gyp-bin/node-gyp: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/node-gyp-bin/node-gyp.cmd: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin/node-gyp-bin: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/bin: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-whoami.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-ls.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-docs.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-fund.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-install.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-link.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-login.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-logout.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-pack.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-stars.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-start.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/docs/content/commands/npm-stop.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
